   Compiling girt v0.1.0 (/Users/joshka/local/girt)
test checkout::worktree::tests::directory_transition_refuses_unknown_contents::case_1_file ... ok
test checkout::worktree::tests::failures_after_namespace_success_still_report_operation::case_1_leaf ... ok
test checkout::worktree::tests::index_lock_cleanup_failure_is_visible_without_recursive_cleanup ... ok
test checkout::worktree::tests::foreign_index_lock_is_preserved ... ok
test checkout::worktree::tests::final_verification_refuses_changed_target_without_publishing ... ok
test checkout::worktree::tests::exhausted_worktree_budget_does_not_remove_files ... ok
test checkout::worktree::tests::failures_after_namespace_success_still_report_operation::case_2_directory ... ok
test checkout::worktree::tests::macos_rejects_non_ascii_paths ... ok
test checkout::worktree::tests::missing_blob_is_rejected_before_mutation ... ok
test checkout::worktree::tests::injected_io_failures_report_residual_changes::case_1_write ... ok
test checkout::worktree::tests::injected_io_failures_report_residual_changes::case_3_delete ... ok
test checkout::worktree::tests::injected_io_failures_report_residual_changes::case_2_install ... ok
test checkout::worktree::tests::mode_only_dirty_change_is_not_overwritten ... ok
test checkout::worktree::tests::injected_io_failures_report_residual_changes::case_4_index ... ok
test checkout::worktree::tests::preserves_staged_changes_and_conflicts::case_2_conflict ... ok
test checkout::worktree::tests::preserves_staged_changes_and_conflicts::case_1_staged ... ok
test checkout::worktree::tests::live_marker_guard_remains_active_after_preflight ... ok
test checkout::worktree::tests::refuses_dirty_files_before_any_mutation::case_1_content ... ok
test checkout::worktree::tests::ordinary_worktree_root_is_not_a_nested_repository ... ok
test checkout::worktree::tests::refuses_dirty_files_before_any_mutation::case_2_assume_valid ... ok
test checkout::worktree::tests::refuses_planned_markers_without_mutation::case_02_final_verification_only ... ok
test checkout::worktree::tests::noncooperating_index_change_prevents_publication_after_worktree_update ... ok
test checkout::worktree::tests::refuses_planned_markers_without_mutation::case_01_initial ... ok
test checkout::worktree::tests::refuses_planned_markers_without_mutation::case_04_leaf_to_directory ... ok
test checkout::worktree::tests::refuses_planned_markers_without_mutation::case_03_tracked ... ok
test checkout::worktree::tests::projection_checks_intermediate_states_not_only_the_final_tree ... ok
test checkout::worktree::tests::refuses_planned_markers_without_mutation::case_05_retained_files ... ok
test checkout::worktree::tests::refuses_planned_markers_without_mutation::case_07_retained_directory ... ok
test checkout::worktree::tests::refuses_untracked_obstructions::case_1_leaf ... ok
test checkout::worktree::tests::refuses_planned_markers_without_mutation::case_06_retained_tracked ... ok
test checkout::worktree::tests::refuses_planned_markers_without_mutation::case_10_planned_directories ... ok
test checkout::worktree::tests::refuses_planned_markers_without_mutation::case_11_planned_aliases ... ok
test checkout::worktree::tests::refuses_untracked_obstructions::case_3_case_alias ... ok
test checkout::worktree::tests::refuses_untracked_obstructions::case_2_ancestor ... ok
test checkout::worktree::tests::refuses_planned_markers_without_mutation::case_12_retained_alias ... ok
test checkout::worktree::tests::rejects_unsupported_tree_paths_before_mutation::case_4_colon ... ok
test checkout::worktree::tests::rejects_unsupported_tree_paths_before_mutation::case_2_metadata_alias ... ok
test checkout::worktree::tests::rejects_unsupported_tree_paths_before_mutation::case_1_gitlink ... ok
test checkout::worktree::tests::rejects_nested_repository ... ok
test checkout::worktree::tests::refuses_planned_markers_without_mutation::case_08_emptied_directory_retained ... ok
test checkout::worktree::tests::rejects_unsupported_tree_paths_before_mutation::case_3_backslash ... ok
test checkout::worktree::tests::refuses_planned_markers_without_mutation::case_09_marker_directory_to_file ... ok
test checkout::worktree::tests::root_substitution_before_mutation_is_detected ... ok
test checkout::worktree::tests::replaced_temporary_is_not_deleted_by_cleanup ... ok
test checkout::worktree::tests::successful_install_with_failed_cleanup_is_reported ... ok
test checkout::worktree::tests::target_verification_budget_is_checked_before_installation ... ok
test checkout::worktree::tests::unsupported_symlink_payload_is_rejected_before_mutation::case_1_empty ... ok
test checkout::worktree::tests::tracked_file_directory_transitions::case_1_file_to_directory ... ok
test checkout::worktree::tests::tracked_file_directory_transitions::case_3_nested_directory_to_file ... ok
test checkout::worktree::tests::substituted_ancestor_never_receives_writes::case_1_symlink ... ok
test checkout::worktree::tests::retained_dangling_symlink_counts_as_a_marker ... ok
test checkout::worktree::tests::removing_a_marker_before_adding_another_is_supported ... ok
test checkout::worktree::tests::substituted_ancestor_never_receives_writes::case_2_directory ... ok
test checkout::worktree::tests::unsupported_optional_extension_is_preserved_and_refused ... ok
test checkout::worktree::tests::tracked_file_directory_transitions::case_2_directory_to_file ... ok
test checkout::worktree::tests::unsupported_symlink_payload_is_rejected_before_mutation::case_2_nul ... ok
test clone::config::tests::preserves_other_writers_config_and_releases_owned_lock ... ok
test clone::plan::tests::default_selection::case_2_detached_equal_branches ... ok
test clone::config::tests::preserves_quoted_url_bytes_and_branch_configuration ... ok
test checkout::worktree::tests::unchanged_checkout_discards_unverified_tree_cache ... ok
test clone::plan::tests::default_selection::case_1_symbolic ... ok
test clone::plan::tests::default_selection::case_3_detached_only ... ok
test clone::plan::tests::default_selection::case_4_empty ... ok
test clone::plan::tests::default_selection::case_5_unborn_hint ... ok
test clone::plan::tests::explicit_branch::case_2_empty ... ok
test checkout::worktree::tests::updates_raw_content_and_modes::case_1_regular ... ok
test clone::plan::tests::explicit_branch::case_1_existing ... ok
test clone::plan::tests::missing_selected_branch_is_not_treated_as_empty ... ok
test clone::plan::tests::rejects_invalid_defaults::case_1_missing_head ... ok
test clone::plan::tests::rejects_invalid_defaults::case_2_mismatched_head ... ok
test clone::plan::tests::rejects_invalid_defaults::case_3_missing_target ... ok
test clone::plan::tests::rejects_invalid_defaults::case_4_missing_head_id ... ok
test clone::plan::tests::rejects_invalid_defaults::case_5_duplicate_hint ... ok
test clone::plan::tests::rejects_invalid_defaults::case_6_nonbranch_hint ... ok
test clone::plan::tests::rejects_invalid_defaults::case_7_invalid_hint ... ok
test checkout::worktree::tests::updates_raw_content_and_modes::case_4_link_to_file ... ok
test clone::plan::tests::rejects_invalid_defaults::case_8_duplicate_ref ... ok
test clone::plan::tests::remaps_actual_advertisement_after_preview ... ok
test checkout::worktree::tests::wrong_kind_blob_is_rejected_before_mutation ... ok
test checkout::worktree::tests::updates_raw_content_and_modes::case_5_changed_link ... ok
test checkout::worktree::tests::updates_raw_content_and_modes::case_3_link ... ok
test checkout::worktree::tests::updates_raw_content_and_modes::case_2_executable ... ok
test clone::workflow::tests::invalid_url_has_no_effects::case_1_empty ... ok
test clone::workflow::tests::invalid_url_has_no_effects::case_2_nul ... ok
test clone::workflow::tests::cancellation_before_finish_leaves_destination_absent ... ok
test clone::workflow::tests::invalid_url_has_no_effects::case_3_cr ... ok
test clone::workflow::tests::transfer_error_before_selection_keeps_original_cause ... ok
test clone::workflow::tests::urls_are_not_in_request_debug ... ok
test clone::workflow::tests::cancelled_after_initialization_keeps_empty_repository ... ok
test commit::dual_format_tests::parsing_rejects_foreign_parent::case_1_sha1 ... ok
test commit::dual_format_tests::parsing_rejects_foreign_parent::case_2_sha256 ... ok
test commit::dual_format_tests::sha256_nonhex_tree_is_not_an_identity ... ok
test commit::format_boundary_tests::rejects_sha256_fields::case_1_tree ... ok
test commit::format_boundary_tests::rejects_sha256_fields::case_2_parent ... ok
test commit::identity::tests::interprets_numbers_without_construction_policy::case_01_pre_epoch ... ok
test commit::identity::tests::interprets_numbers_without_construction_policy::case_02_minimum ... ok
test commit::identity::tests::interprets_numbers_without_construction_policy::case_03_maximum ... ok
test commit::identity::tests::interprets_numbers_without_construction_policy::case_04_padded ... ok
test clone::workflow::tests::dropping_ready_does_not_initialize ... ok
test commit::identity::tests::interprets_numbers_without_construction_policy::case_05_tabs ... ok
test commit::identity::tests::interprets_numbers_without_construction_policy::case_06_short ... ok
test commit::identity::tests::interprets_numbers_without_construction_policy::case_07_hours ... ok
test commit::identity::tests::interprets_numbers_without_construction_policy::case_08_minutes ... ok
test commit::identity::tests::interprets_numbers_without_construction_policy::case_10_suffix ... ok
test commit::identity::tests::interprets_numbers_without_construction_policy::case_09_trailing ... ok
test commit::identity::tests::interprets_numbers_without_construction_policy::case_11_adjacent ... ok
test commit::identity::tests::preserves_bytes_after_interpretation_error::case_1_empty ... ok
test clone::workflow::tests::destination_race_preserves_other_content ... ok
test commit::identity::tests::preserves_bytes_after_interpretation_error::case_2_missing_zone ... ok
test commit::identity::tests::preserves_bytes_after_interpretation_error::case_3_overflow ... ok
test commit::identity::tests::preserves_bytes_after_interpretation_error::case_4_underflow ... ok
test commit::identity::tests::preserves_bytes_after_interpretation_error::case_6_unsigned ... ok
test commit::identity::tests::preserves_bytes_after_interpretation_error::case_5_text ... ok
test commit::identity::tests::preserves_bytes_after_interpretation_error::case_7_zone_text ... ok
test commit::payload::tests::rejects_unframed_payloads::case_2_no_space ... ok
test commit::identity::tests::preserves_bytes_after_interpretation_error::case_8_zone_overflow ... ok
test commit::payload::tests::rejects_unframed_payloads::case_1_orphan ... ok
test commit::payload::tests::rejects_unframed_payloads::case_3_tab ... ok
test commit::payload::tests::rejects_unframed_payloads::case_4_bad_name ... ok
test commit::payload::tests::rejects_unframed_payloads::case_5_truncated ... ok
test commit::payload::tests::rejects_unframed_payloads::case_6_missing_separator ... ok
test commit::payload::tests::rejects_unframed_payloads::case_7_empty ... ok
test commit::payload::tests::removes_only_selected_span::case_2_middle ... ok
test commit::payload::tests::removes_only_selected_span::case_1_first ... ok
test commit::payload::tests::removes_only_selected_span::case_3_last ... ok
test commit::payload::tests::removes_selected_set_in_payload_order ... ok
test commit::payload::tests::retains_uninterpreted_headers::case_1_empty ... ok
test commit::payload::tests::retains_uninterpreted_headers::case_2_reordered ... ok
test commit::payload::tests::retains_uninterpreted_headers::case_3_opaque ... ok
test commit::payload::tests::unfolds_only_framing_spaces ... ok
test commit::tests::constructs_root_with_literal_payload_and_identity ... ok
test commit::tests::interprets_identity_delimiters::case_1_no_space ... ok
test commit::tests::interprets_identity_delimiters::case_2_overlap ... ok
test commit::tests::interprets_identity_delimiters::case_3_closing ... ok
test commit::tests::interprets_identity_delimiters::case_4_whitespace ... ok
test commit::tests::parses_date_boundaries::case_2_max_seconds ... ok
test commit::tests::parses_date_boundaries::case_1_negative_offset ... ok
test commit::tests::parses_date_boundaries::case_3_min_seconds ... ok
test commit::tests::preserves_message_bytes::case_2_no_final_newline ... ok
test commit::tests::preserves_message_bytes::case_3_binary ... ok
test commit::tests::preserves_ordered_merge_parents_including_duplicates ... ok
test commit::tests::preserves_message_bytes::case_1_empty ... ok
test commit::tests::preserves_readable_fields_that_fail_validation::case_1_empty_name ... ok
test commit::tests::preserves_readable_fields_that_fail_validation::case_2_empty_email ... ok
test commit::tests::preserves_readable_fields_that_fail_validation::case_3_nul ... ok
test commit::tests::preserves_readable_fields_that_fail_validation::case_4_cr ... ok
test commit::tests::preserves_readable_fields_that_fail_validation::case_5_leading_space ... ok
test commit::tests::preserves_unknown_repeated_and_multiline_headers ... ok
test commit::tests::rejects_incomplete_or_unsupported_headers::case_1_missing_separator ... ok
test commit::tests::rejects_incomplete_or_unsupported_headers::case_2_missing_headers ... ok
test commit::tests::rejects_incomplete_or_unsupported_headers::case_3_short_id ... ok
test commit::tests::rejects_incomplete_or_unsupported_headers::case_4_sha256 ... ok
test commit::tests::rejects_incomplete_or_unsupported_headers::case_5_nonhex ... ok
test commit::tests::rejects_incomplete_or_unsupported_headers::case_7_reordered ... ok
test commit::tests::rejects_incomplete_or_unsupported_headers::case_6_bad_parent ... ok
test commit::tests::rejects_new_identity_components::case_1_empty ... ok
test commit::tests::rejects_new_identity_components::case_2_newline ... ok
test commit::tests::rejects_new_identity_components::case_3_angle ... ok
test commit::tests::rejects_new_identity_components::case_4_closing_angle ... ok
test commit::tests::rejects_new_invalid_header_names::case_1_empty ... ok
test commit::tests::rejects_new_invalid_header_names::case_2_space ... ok
test commit::tests::rejects_new_invalid_header_names::case_3_newline ... ok
test commit::tests::rejects_new_invalid_header_names::case_4_non_ascii ... ok
test commit::tests::rejects_new_invalid_header_names::case_5_nul ... ok
test commit::tests::rejects_new_invalid_header_names::case_6_tree ... ok
test commit::tests::rejects_new_invalid_header_names::case_7_parent ... ok
test commit::tests::rejects_new_invalid_header_names::case_8_author ... ok
test commit::tests::rejects_new_invalid_header_names::case_9_committer ... ok
test commit::tests::rejects_new_offset_out_of_range::case_1_positive ... ok
test commit::tests::rejects_new_offset_out_of_range::case_2_negative ... ok
test commit::tests::rejects_new_offset_out_of_range::case_3_minimum ... ok
test commit::tests::rejects_unreadable_dates::case_1_overflow ... ok
test commit::tests::rejects_unreadable_dates::case_2_underflow ... ok
test commit::tests::rejects_unreadable_dates::case_3_empty_seconds ... ok
test commit::tests::rejects_unreadable_dates::case_4_nonnumeric ... ok
test commit::tests::rejects_unreadable_dates::case_5_no_offset ... ok
test commit::tests::rejects_unreadable_dates::case_6_no_sign ... ok
test commit::tests::rejects_unreadable_dates::case_7_zone_letters ... ok
test commit::tests::rejects_unreadable_identities::case_1_no_email ... ok
test commit::tests::rejects_unreadable_identities::case_2_no_closing_bracket ... ok
test commit::tests::retains_header_values_rejected_by_construction::case_1_nul ... ok
test commit::tests::retains_header_values_rejected_by_construction::case_2_cr ... ok
test commit::tests::retains_legacy_extra_headers::case_1_orphan_continuation ... ok
test commit::tests::retains_legacy_extra_headers::case_3_tab_continuation ... ok
test commit::tests::retains_legacy_extra_headers::case_2_missing_space ... ok
test commit::tests::retains_legacy_extra_headers::case_4_repeated_tree ... ok
test commit::tests::retains_legacy_extra_headers::case_5_misplaced_parent ... ok
test commit::tests::retains_legacy_extra_headers::case_6_repeated_author ... ok
test commit::tests::retains_legacy_extra_headers::case_7_repeated_committer ... ok
test config::document::tests::append_escapes_values::case_1_empty ... ok
test config::document::tests::append_escapes_values::case_2_no_newline ... ok
test commit::tests::retains_lexical_details_until_explicit_reconstruction ... ok
test config::document::tests::append_escapes_values::case_3_comment ... ok
test config::document::tests::append_escapes_values::case_4_trailing_continuation ... ok
test config::document::tests::invalid_edits_retain_exact_bytes ... ok
test config::document::tests::preserves_repeated_sections_and_unrelated_bytes ... ok
test config::document::tests::replaces_only_value::case_2_implicit ... ok
test config::document::tests::replaces_only_value::case_1_comments ... ok
test config::document::tests::replaces_only_value::case_3_empty ... ok
test clone::workflow::tests::missing_destination_parent_is_not_created ... ok
test config::document::tests::replaces_only_value::case_4_continued ... ok
test config::document::tests::replaces_only_value::case_5_bom ... ok
test config::edit::tests::creation_after_acquisition_is_not_overwritten ... ok
test config::edit::tests::changed_lock_reports_cleanup_failure_without_removing_replacement ... ok
test config::edit::tests::failed_descriptor_write_preserves_destination ... ok
test config::edit::tests::deletion_after_acquisition_is_not_recreated ... ok
test config::edit::tests::injected_cleanup_fault_retains_both_causes_and_owned_lock ... ok
test config::edit::tests::failed_rename_preserves_destination ... ok
test config::edit::tests::lifecycle_and_contention::case_1_missing ... ok
test clone::workflow::tests::fetch_reference_lock_failure_retains_pack_without_configuration ... ok
test config::edit::tests::lifecycle_and_contention::case_3_existing ... ok
test config::edit::tests::lifecycle_and_contention::case_2_empty ... ok
test clone::workflow::tests::config_lock_failure_retains_fetch_and_initial_head ... ok
test config::parse::tests::parses_values::case_1_quote ... ok
test config::edit::tests::limit_rejection_and_drop_preserve_original ... ok
test config::parse::tests::parses_values::case_2_continuation ... ok
test config::edit::tests::malformed_source_releases_only_owned_lock ... ok
test config::edit::tests::stale_snapshot_and_competing_noncooperating_write ... ok
test config::parse::tests::parses_values::case_3_escapes ... ok
test config::parse::tests::parses_values::case_4_bytes ... ok
test config::parse::tests::parses_values::case_5_empty_quote_prefix ... ok
test config::parse::tests::parses_values::case_6_continued_prefix ... ok
test config::edit::tests::symlink_destination_is_rejected ... ok
test config::parse::tests::rejects_syntax::case_01_outside ... ok
test config::parse::tests::rejects_syntax::case_02_escape ... ok
test config::parse::tests::rejects_syntax::case_03_quote ... ok
test config::parse::tests::rejects_syntax::case_04_nul ... ok
test config::parse::tests::rejects_syntax::case_05_nul_quoted ... ok
test config::parse::tests::rejects_syntax::case_06_nul_key ... ok
test config::edit::tests::replacement_preserves_restrictive_source_permissions ... ok
test config::parse::tests::rejects_syntax::case_07_nul_section ... ok
test config::parse::tests::rejects_syntax::case_08_nul_subsection ... ok
test config::parse::tests::rejects_syntax::case_09_nul_subsection_escape ... ok
test config::parse::tests::rejects_syntax::case_10_nul_between ... ok
test config::parse::tests::rejects_syntax::case_11_quoted_comment ... ok
test config::parse::tests::rejects_syntax::case_12_double_cr_escape ... ok
test config::parse::tests::repeated_keys_and_subsections ... ok
test clone::workflow::tests::verification_limit_failure_retains_installed_objects_without_refs ... ok
test config::resolution::tests::empty_environment::case_1_empty ... ok
test config::resolution::tests::empty_environment::case_2_absent ... ok
test config::resolution::tests::empty_environment::case_3_zero ... ok
test config::resolution::tests::missing_home_context_fails_without_ambient_lookup ... ok
test config::resolution::tests::rejects_environment_input::case_1_missing_key ... ok
test config::resolution::tests::rejects_environment_input::case_2_missing_value ... ok
test config::resolution::tests::rejects_environment_input::case_3_negative ... ok
test clone::workflow::tests::index_install_failure_reports_unindexed_residual_pack ... ok
test config::resolution::tests::rejects_environment_input::case_4_limit ... ok
test config::wildmatch::tests::glob::case_1_single ... ok
test config::resolution::tests::rejects_environment_input::case_5_bad_key ... ok
test config::resolution::tests::runtime_relative_include_has_contextual_error ... ok
test config::resolution::tests::rejects_environment_input::case_6_nul ... ok
test config::wildmatch::tests::glob::case_2_recursive ... ok
test config::wildmatch::tests::glob::case_3_zero_components ... ok
test config::wildmatch::tests::glob::case_4_tail ... ok
test config::wildmatch::tests::glob::case_6_escape ... ok
test config::wildmatch::tests::glob::case_5_class ... ok
test config::wildmatch::tests::glob::case_7_question ... ok
test config::resolution::tests::named_home_and_prefix_expansion_use_explicit_context ... ok
test clone::workflow::tests::head_lock_failure_retains_config_and_fetch_without_local_branch ... ok
test config::resolution::tests::repeated_expansion_is_bounded_even_when_reads_are_cached ... ok
test clone::workflow::tests::detached_append_dependency_lock_failure_keeps_initial_head_and_completed_fetch ... ok
test content_diff::blobs::tests::accepts_blob_modes_with_exact_cumulative_limit::case_1_regular ... ok
test content_diff::blobs::tests::accepts_blob_modes_with_exact_cumulative_limit::case_2_executable ... ok
test content_diff::blobs::tests::absent_sides_are_empty::case_1_old ... ok
test content_diff::blobs::tests::absent_sides_are_empty::case_3_both ... ok
test content_diff::blobs::tests::absent_sides_are_empty::case_2_new ... ok
test content_diff::blobs::tests::cancellation_precedes_mode_errors_and_reads ... ok
test content_diff::blobs::tests::bounds_decoding_before_retaining_payload::case_1_first_payload ... ok
test content_diff::tests::auto_accepts_invalid_utf8_without_nul ... ok
test content_diff::blobs::tests::accepts_blob_modes_with_exact_cumulative_limit::case_3_symlink_bytes ... ok
test content_diff::blobs::tests::bounds_decoding_before_retaining_payload::case_2_combined_payload ... ok
test content_diff::tests::auto_scans_past_git_sampling_window ... ok
test content_diff::tests::binary_keeps_exact_payloads::case_1_nul_old ... ok
test content_diff::tests::binary_keeps_exact_payloads::case_2_nul_new ... ok
test content_diff::tests::binary_keeps_exact_payloads::case_3_forced ... ok
test content_diff::tests::binary_keeps_exact_payloads::case_4_binary_add ... ok
test content_diff::blobs::tests::missing_equal_ids_are_not_skipped ... ok
test content_diff::tests::binary_keeps_exact_payloads::case_5_binary_delete ... ok
test content_diff::tests::bytes_bound_also_applies_without_search::case_1_equal ... ok
test content_diff::tests::cancellation_precedes_fast_paths::case_1_empty ... ok
test content_diff::tests::bytes_bound_also_applies_without_search::case_2_binary ... ok
test content_diff::tests::cancellation_precedes_fast_paths::case_2_binary ... ok
test content_diff::tests::cancellation_precedes_fast_paths::case_3_text ... ok
test content_diff::tests::checked_budget_rejects_underflow_and_accepts_usize_max ... ok
test content_diff::tests::checkpoints_observe_cancellation_after_prior_work ... ok
test content_diff::tests::edit_shapes::case_01_add ... ok
test content_diff::tests::edit_shapes::case_02_delete ... ok
test content_diff::blobs::tests::corrupt_payload_retains_storage_source ... ok
test content_diff::blobs::tests::wrong_kind_retains_identity_and_actual_kind ... ok
test content_diff::tests::edit_shapes::case_04_insert_middle ... ok
test content_diff::tests::edit_shapes::case_09_blank_lines ... ok
test content_diff::tests::edit_shapes::case_03_replace ... ok
test content_diff::tests::edit_shapes::case_05_delete_middle ... ok
test content_diff::tests::edit_shapes::case_06_two_edits ... ok
test content_diff::tests::edit_shapes::case_07_repeated_prefix ... ok
test content_diff::tests::edit_shapes::case_08_ambiguous_swap ... ok
test content_diff::tests::edit_shapes::case_11_cr_is_not_delimiter ... ok
test content_diff::tests::edit_shapes::case_10_crlf ... ok
test content_diff::tests::edit_shapes::case_12_no_final_lf ... ok
test content_diff::tests::empty_equal_inputs_need_no_budget ... ok
test content_diff::tests::edit_shapes::case_13_add_final_lf ... ok
test content_diff::tests::edit_shapes::case_14_non_utf8 ... ok
test content_diff::tests::edit_shapes::case_15_nul_text ... ok
test content_diff::tests::equality_precedes_classification::case_1_empty ... ok
test content_diff::tests::equality_precedes_classification::case_2_text ... ok
test content_diff::tests::equality_precedes_classification::case_3_nul_auto ... ok
test content_diff::blobs::tests::per_read_limit_remains_independent ... ok
test content_diff::tests::exact_input_line_trace_bounds_succeed ... ok
test content_diff::blobs::tests::missing_replacement_fails_after_reading_original ... ok
test content_diff::blobs::tests::rejects_non_blob_modes_before_reading_either_side::case_2_gitlink ... ok
test content_diff::tests::equality_precedes_classification::case_4_binary ... ok
test content_diff::tests::exact_work_bound_for_empty_side ... ok
test content_diff::tests::line_bound_counts_unterminated_fragment ... ok
test content_diff::tests::long_equal_lines_charge_bytes_not_just_comparisons ... ok
test content_diff::tests::rejects_exhausted_bounds::case_1_bytes ... ok
test content_diff::tests::rejects_exhausted_bounds::case_2_lines ... ok
test content_diff::tests::rejects_exhausted_bounds::case_3_trace ... ok
test content_diff::tests::rejects_exhausted_bounds::case_4_work ... ok
test content_diff::tests::traceback_counts_toward_work_budget::case_1_one_short ... ok
test content_diff::tests::traceback_counts_toward_work_budget::case_2_exact ... ok
test fetch::connectivity::tests::bounds_edge_occurrences ... ok
test fetch::connectivity::tests::combined_graph_charges_local_edges_to_verification_budget ... ok
test content_diff::tests::large_addition_does_not_allocate_quadratic_trace ... ok
test content_diff::blobs::tests::rejects_non_blob_modes_before_reading_either_side::case_1_tree ... ok
test fetch::connectivity::tests::rejects_malformed_reachable_payload::case_3_tag ... ok
test fetch::connectivity::tests::rejects_missing_edges::case_1_missing_tree ... ok
test content_diff::tests::varied_byte_sequences_preserve_boundaries_and_minimum_cost ... ok
test fetch::connectivity::tests::combined_graph_records_only_used_local_dependencies ... ok
test fetch::connectivity::tests::combined_graph_rejects_wrong_local_edge_kind ... ok
test fetch::connectivity::tests::rejects_malformed_reachable_payload::case_1_tree ... ok
test fetch::connectivity::tests::nested_tags_can_reach_noncommit_objects ... ok
test fetch::connectivity::tests::rejects_malformed_reachable_payload::case_2_commit ... ok
test fetch::connectivity::tests::rejects_missing_edges::case_2_missing_blob ... ok
test fetch::connectivity::tests::rejects_missing_edges::case_3_missing_tag_target ... ok
test fetch::connectivity::tests::rejects_missing_parent_even_when_tree_is_complete ... ok
test fetch::connectivity::tests::rejects_wrong_edge_kind::case_1_commit_tree ... ok
test fetch::connectivity::tests::rejects_wrong_edge_kind::case_2_subtree ... ok
test fetch::connectivity::tests::rejects_wrong_edge_kind::case_3_tag_target ... ok
test fetch::connectivity::tests::skips_gitlinks_to_external_submodules ... ok
test fetch::import::format_tests::validates_empty_and_rejects_wrong_format_and_truncation::case_1_sha1 ... ok
test fetch::import::format_tests::validates_empty_and_rejects_wrong_format_and_truncation::case_2_sha256 ... ok
test fetch::import::tests::cancellation_precedes_pack_validation::case_1_sha1 ... ok
test fetch::import::tests::cancellation_precedes_pack_validation::case_2_sha256 ... ok
test fetch::import::tests::delta_limits::case_1_depth_sha1 ... ok
test fetch::import::tests::delta_limits::case_2_depth_sha256 ... ok
test fetch::import::tests::delta_limits::case_4_program_sha256 ... ok
test fetch::import::tests::delta_limits::case_3_program_sha1 ... ok
test fetch::import::tests::delta_limits::case_5_reconstructed_bytes_sha1 ... ok
test fetch::import::tests::delta_limits::case_6_reconstructed_bytes_sha256 ... ok
test fetch::import::tests::delta_limits::case_7_resolution_work_sha1 ... ok
test fetch::import::tests::delta_limits::case_8_resolution_work_sha256 ... ok
test fetch::import::tests::exact_delta_limits_succeed::case_1_sha1 ... ok
test fetch::import::tests::rejects_bad_offset_base::case_1_before_pack_sha1 ... ok
test fetch::import::tests::rejects_bad_offset_base::case_2_before_pack_sha256 ... ok
test fetch::import::tests::rejects_bad_offset_base::case_3_self_reference_sha1 ... ok
test fetch::import::tests::exact_delta_limits_succeed::case_2_sha256 ... ok
test fetch::import::tests::rejects_bad_offset_base::case_4_self_reference_sha256 ... ok
test fetch::import::tests::rejects_bad_offset_base::case_5_not_entry_boundary_sha1 ... ok
test fetch::import::tests::rejects_bad_offset_base::case_6_not_entry_boundary_sha256 ... ok
test fetch::import::tests::rejects_duplicate_identities::case_1_sha1 ... ok
test fetch::import::tests::rejects_duplicate_identities::case_2_sha256 ... ok
test fetch::import::tests::rejects_entry_framing_even_with_valid_checksum::case_1_bad_zlib_sha1 ... ok
test fetch::import::tests::rejects_entry_framing_even_with_valid_checksum::case_2_bad_zlib_sha256 ... ok
test fetch::import::tests::rejects_entry_framing_even_with_valid_checksum::case_3_truncated_zlib_sha1 ... ok
test content_diff::tests::large_small_edit_fits_tiny_trace ... ok
test fetch::import::tests::rejects_entry_framing_even_with_valid_checksum::case_4_truncated_zlib_sha256 ... ok
